Latitude,Longitude,population_density,traffic_level,is_main_road,area
12.9124,77.6480,16500,8,1,HSR Layout Sector 1
12.9118,77.6474,15200,7,1,HSR Layout 27th Main
12.9122,77.6478,16100,7,1,HSR Layout BDA
13.0143,77.5504,14500,7,1,Malleshwaram
13.0147,77.5508,15200,7,1,Malleshwaram 8th Cross
13.0141,77.5502,14100,6,1,Malleshwaram Metro
13.0145,77.5506,14800,7,1,Malleshwaram Market
13.0210,77.6387,13800,7,1,Banaswadi
13.0214,77.6391,14500,7,1,Banaswadi Metro
13.0208,77.6385,13400,6,1,Banaswadi Main Road
13.0212,77.6389,14100,7,1,Banaswadi Market
12.9500,77.5700,12200,5,0,Chamrajpet
12.9550,77.5750,12800,6,0,Chamrajpet Market
12.9600,77.5800,13500,6,1,Basavanagudi
12.9650,77.5850,14200,7,1,Jayanagar
12.9700,77.5900,11500,5,0,Lalbagh Area
13.0000,77.6000,13800,6,1,Frazer Town
13.0100,77.6100,14200,7,1,Ulsoor
12.9300,77.6000,12500,6,1,Bommanahalli
12.9400,77.6100,13800,7,1,JP Nagar
12.9200,77.6200,14500,7,1,Bannerghatta Road
12.8900,77.6400,15200,7,1,Electronic City Outer
13.0500,77.5500,15800,7,1,Sadashivanagar
13.0600,77.5600,14200,6,1,RT Nagar
13.0700,77.5700,13500,6,1,Sahakara Nagar
12.9100,77.6300,13200,6,1,Hulimavu
12.9000,77.6500,12800,6,1,Begur
12.9800,77.7200,15800,8,1,Hoodi
12.9900,77.7300,14500,7,1,Varthur
13.0300,77.6200,13800,7,1,Ramamurthy Nagar
13.0400,77.6300,14500,7,1,Mahadevapura
12.9250,77.6800,16200,8,1,Sarjapur Road
12.9150,77.6900,15500,7,1,Carmelram
13.0800,77.5900,14800,8,1,Yelahanka
13.0900,77.6000,14200,7,1,Yelahanka New Town
13.1000,77.6100,13500,6,1,Jakkur
12.8700,77.6300,11800,6,1,Bommasandra
12.8600,77.6400,11200,5,1,Attibele Border
12.8800,77.6200,12500,6,1,Jigani
12.9450,77.4800,13100,6,1,Nagarbhavi
12.9550,77.4700,12500,5,1,Kengeri
12.9650,77.4600,11800,5,0,Uttarahalli
13.0250,77.5300,14200,7,1,Rajajinagar Block
13.0350,77.5400,14800,7,1,Mahalaxmi Layout
13.0150,77.5200,13500,6,1,Vijayanagar
12.9850,77.7400,17200,8,1,Brookfield
12.9750,77.7500,16500,8,1,AECS Layout
13.0550,77.6500,13800,7,1,Kalkere
13.0450,77.6400,14200,7,1,Horamavu
13.0350,77.6350,14800,7,1,Kammanahalli
13.0250,77.6300,15500,8,1,Kalyan Nagar
12.9550,77.6500,17800,8,1,Koramangala 8th Block
12.9450,77.6550,16800,7,1,Agara
12.9350,77.6450,18200,8,1,Koramangala 7th Block
12.9050,77.6550,14500,7,1,Madiwala
12.8950,77.6600,13800,6,1,Koramangala Extension
12.9650,77.6300,17500,8,1,Domlur
12.9750,77.6350,16800,8,1,HAL Airport
12.9850,77.6250,16200,8,1,Old Airport Road
12.9950,77.6150,14800,7,1,Jeevanbhima Nagar
13.0050,77.6050,14200,7,1,CV Raman Nagar
12.9300,77.5700,12800,6,0,Banashankari
12.9400,77.5800,13500,6,1,Jayanagar 4th Block
12.9350,77.5900,13200,6,1,BTM 2nd Stage
12.9200,77.6100,13800,7,1,JP Nagar 7th Phase
12.9100,77.6000,13200,6,1,Uttarahalli Main
12.9450,77.6200,14800,7,1,Wilson Garden
12.9550,77.6300,15500,7,1,Ejipura
12.9600,77.6400,16200,8,1,Koramangala 1st Block
12.9250,77.6500,15800,7,1,HSR Extension
12.9150,77.6400,14800,7,1,Somasundarapalya
12.9050,77.6300,13800,6,1,Bilekahalli
12.8950,77.6200,13200,6,1,Hongasandra
12.8850,77.6100,12500,6,1,Begur Road
12.9800,77.5900,15200,7,1,Richmond Town
12.9900,77.6000,15800,7,1,Benson Town
13.0000,77.6100,16200,8,1,Kasturi Nagar
13.0100,77.6200,15500,7,1,HBR Layout
13.0200,77.6250,16800,8,1,Kalyan Nagar Extension
